dataset,model,model_key,method,trial,trial_key,graph_file,gcc,alcc,k4_count,k4_density,C3_global,C3_avg_local
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,1,1,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_1.txt,0.38894410386539013,0.27000453777846234,13817778.0,6.139601803411616e-05,0.39614498786867713,0.06504302172024969
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,2,2,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_2.txt,0.3185150986461701,0.259325657933026,7011415.0,2.987930985443534e-05,0.2469343594009141,0.05434695224993684
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,3,3,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_3.txt,0.5293775637756459,0.2717244062997083,21615253.0,0.00012885633969837395,0.6406124450025168,0.07377831214163426
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,4,4,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_4.txt,0.44162936891025517,0.19114171114784606,5607592.0,3.3053940047309726e-05,0.4623544334033168,0.044619991790977774
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,5,5,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_5.txt,0.46996103414055357,0.3466958853991234,40494794.0,0.00016643627201444502,0.4673994789205115,0.09519906871718661
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,6,6,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_6.txt,0.4491429882103454,0.2131238206440861,7320888.0,5.425164356474496e-05,0.46626450004096837,0.05044375404699256
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,7,7,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_7.txt,0.3353032782074046,0.2236659811085733,7392342.0,2.923805328480099e-05,0.34047699870391823,0.04921174776396169
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,8,8,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_8.txt,0.43016799355229296,0.3192483935707275,39797115.0,0.00015152848813101868,0.45934022604455366,0.08255630534633557
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,9,9,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_9.txt,0.30051014412726734,0.19306772786541088,3131643.0,1.4024782395521646e-05,0.2808124625004553,0.035996017039974446
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,10,10,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_10.txt,0.3056753973724452,0.2296709452425212,1804073.0,1.0368817751020404e-05,0.17598189072648,0.04471394087102185
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,11,11,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_11.txt,0.453260420561754,0.29731574053694654,16922363.0,0.00011647542019069293,0.45320263601766353,0.07563309949284015
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,12,12,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_12.txt,0.36741294322748197,0.2741689345958449,11721616.0,5.060575503444443e-05,0.3497253664393525,0.060979607948259
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,13,13,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_13.txt,0.4508214383540798,0.2751859229034553,12450965.0,6.443210477789641e-05,0.46852655285088257,0.0734962959724652
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,14,14,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_14.txt,0.42765651590215054,0.24989891423267468,8911662.0,4.967266039295409e-05,0.3930801233160699,0.059562806090429216
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,15,15,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_15.txt,0.40986407960843285,0.37990921802091276,38552487.0,0.00017129882873440498,0.3528137644663826,0.09531231666508001
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,16,16,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_16.txt,0.38641526335338344,0.27160738391345185,12043538.0,5.2540933819439196e-05,0.3438843501462892,0.06380439964872534
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,17,17,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_17.txt,0.37005108160281613,0.29601864399056577,17637115.0,8.131231874366137e-05,0.3712440829347601,0.06885191698391198
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,18,18,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_18.txt,0.5204272916288384,0.3093345505978116,38262892.0,0.00018457318762043026,0.5756956269385716,0.0856023581860753
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,19,19,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_19.txt,0.4311916089213972,0.30863983200667816,11013439.0,8.185920515410012e-05,0.34891155410608343,0.07554711121277274
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,20,20,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_20.txt,0.41420631812367004,0.2715602930814832,15724628.0,6.299263790635007e-05,0.3474962004433788,0.06650119862653732
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,21,21,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_21.txt,0.39520088368639594,0.29121914953061906,28393789.0,0.00010756592543951521,0.4548469011929581,0.07029881252137725
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,22,22,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_22.txt,0.21946883343270493,0.15846739263347853,366949.0,2.3221921062723155e-06,0.10857381394854553,0.02512687502503986
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,23,23,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_23.txt,0.21775154291383753,0.14105871483907534,255062.0,1.4618610150944442e-06,0.10066265642126067,0.02019800122909021
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,24,24,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_24.txt,0.4622970820380061,0.3014212026902657,36688633.0,0.00015880920153559988,0.4969245625464084,0.07961848141944834
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,25,25,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_25.txt,0.29807886205866013,0.20297983583655338,2823604.0,1.3052179483167559e-05,0.2524573393769165,0.03725510415479143
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,26,26,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_26.txt,0.5051397457464911,0.31919747704156004,17824416.0,0.00013367555483983934,0.43252879808504513,0.08993981589899841
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,27,27,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_27.txt,0.44595707932644574,0.2521839492481059,15809953.0,6.189780808035286e-05,0.4719699868387847,0.06460455052835987
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,28,28,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_28.txt,0.6894409345689445,0.17754742388507272,20386245.0,0.00011237735773296734,0.7680080122623881,0.05367189386935294
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,29,29,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_29.txt,0.4544032653026313,0.354278863579001,21681536.0,0.00012672781225672763,0.40314612058616606,0.0991884267589247
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,30,30,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_30.txt,0.6353481249472293,0.30320730502689286,57341969.0,0.00029999460401273386,0.7155684034399851,0.09896053868078458
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,31,31,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_31.txt,0.42301023594559317,0.35685965338144876,33181393.0,0.0001525716086371767,0.399121044773476,0.09450250614815234
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,32,32,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_32.txt,0.5538079631605395,0.19174152787275398,11083695.0,5.7670407818738064e-05,0.5733498008392196,0.05625754563581993
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,33,33,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_33.txt,0.5892322752669714,0.22762026213008968,15595415.0,9.757018329088482e-05,0.6864598002686226,0.07196276069907748
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,34,34,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_34.txt,0.41231103165593114,0.27525247977424294,24569974.0,9.893188392521196e-05,0.4502800519930148,0.0659816724963895
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,35,35,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_35.txt,0.47708865021518854,0.19223747867630034,17502646.0,7.879752983693112e-05,0.6809019602820099,0.044188254925669974
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,36,36,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_36.txt,0.42434010672313016,0.2814926305808188,11066882.0,5.680373697270702e-05,0.359524685235833,0.07249828643552453
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,37,37,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_37.txt,0.30199336743836613,0.18796218019008945,1746418.0,9.788598162919538e-06,0.2320070849287983,0.034255153961352876
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,38,38,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_38.txt,0.46062737785613056,0.27592335306397286,38935517.0,0.00014029257567516528,0.5322603708839033,0.07271725139997073
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,39,39,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_39.txt,0.43988675846953673,0.2755875858922927,12074193.0,7.88675012534319e-05,0.4735289092902888,0.06380029097423581
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,40,40,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_40.txt,0.46211564954091233,0.23489484110511671,26228616.0,0.00011004932248785649,0.6355547929590504,0.05770678485061188
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,41,41,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_41.txt,0.23890525853596067,0.16948848490927215,884490.0,3.325542248649432e-06,0.14622690437105595,0.02815979268241679
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,42,42,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_42.txt,0.6383365484569993,0.26254114469137896,29486447.0,0.0001926027185197183,0.6934892201467865,0.0891985719559589
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,43,43,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_43.txt,0.43592807453909443,0.2761926097247896,30477026.0,0.0001265602128597698,0.4872118664099997,0.06892369009801128
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,44,44,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_44.txt,0.3701589578790313,0.2637205919733581,12891828.0,5.5081711915248876e-05,0.3782371964821095,0.05697358195815047
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,45,45,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_45.txt,0.43800692815272957,0.3609584033841328,49492047.0,0.00017832989732912335,0.442102788112797,0.09663766947872285
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,46,46,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_46.txt,0.2997349276763004,0.18248438313132942,1932394.0,9.075982976481887e-06,0.22887977684428837,0.03411580005650258
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,47,47,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_47.txt,0.41344864875807885,0.28922672542241046,10323268.0,5.115389816279944e-05,0.3465459765202201,0.07554130552335053
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,48,48,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_48.txt,0.4524122860960018,0.37484728889898633,45395225.0,0.00019395594680427818,0.4181055680871262,0.10310385105032964
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,49,49,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_49.txt,0.36245397596481216,0.17278979379665294,1188949.0,1.1160915291468069e-05,0.2583770976654443,0.04025776379861708
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,50,50,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_50.txt,0.5658501112037071,0.2721728949075858,24862562.0,0.00012057702883694579,0.5692022101749051,0.0884334484689833
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,51,51,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_51.txt,0.32828164420306283,0.18315235517185177,1432787.0,8.638524958186868e-06,0.21534811903667667,0.03687149834229764
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,52,52,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_52.txt,0.49853502555608104,0.36852336768240024,36882194.0,0.0002684809600486463,0.5087706153560089,0.10035684485474554
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,53,53,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_53.txt,0.3586472292647591,0.3072198846781425,17372694.0,6.941711608062934e-05,0.28289627796192285,0.0729878033431184
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,54,54,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_54.txt,0.38622539881064755,0.3358201654039683,13194087.0,7.910051673953117e-05,0.3200108221833658,0.0773894285398185
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,55,55,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_55.txt,0.29646408243869427,0.24907039554393995,6856925.0,2.5142246943765306e-05,0.21295396325651444,0.04938878655938116
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,56,56,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_56.txt,0.5012266539927654,0.24732657241034273,7998362.0,6.144117964655934e-05,0.42585247113232627,0.07480064204042655
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,57,57,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_57.txt,0.33740687100635613,0.2614405535788671,5819848.0,3.0364482647104692e-05,0.2506132073968597,0.0564297790704309
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,58,58,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_58.txt,0.5146820281739827,0.3251924447143382,34431982.0,0.000199566064920112,0.5687759232691276,0.09078189858431933
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,59,59,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_59.txt,0.4974448314522044,0.2802515567252973,25474373.0,0.0001296924470263291,0.5370425606322008,0.08150298133532499
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,60,60,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_60.txt,0.3287012918816252,0.23629335104822008,5690492.0,2.8736095060851027e-05,0.2917700016647996,0.050022263880130896
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,61,61,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_61.txt,0.3302536941830091,0.3063445104204075,18719368.0,6.932910858305395e-05,0.2643843541326531,0.06619553119718052
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,62,62,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_62.txt,0.49373026045978097,0.2993645043686169,30880534.0,0.00013297385057813453,0.5288330004603891,0.0836579761066463
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,63,63,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_63.txt,0.326429732431978,0.22342137622954636,2527968.0,1.2696908653755503e-05,0.24978486495678354,0.04772304437012973
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,64,64,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_64.txt,0.36678641659953604,0.2498602527224851,7380292.0,3.522231904214845e-05,0.31259576837468367,0.05535812727572665
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,65,65,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_65.txt,0.5480345313113127,0.2426866627402711,13418823.0,8.714585501247595e-05,0.5714384125820029,0.07611241491397018
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,66,66,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_66.txt,0.6187641800464643,0.20272020411510197,7119808.0,9.685378670339541e-05,0.6004667869623929,0.0746278020779572
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,67,67,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_67.txt,0.31810941740431686,0.16928243034308593,841906.0,7.634026477542606e-06,0.20666790754898923,0.0321515575491763
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,68,68,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_68.txt,0.39710759809908064,0.25363402753218395,12719352.0,5.942287604400948e-05,0.4273376657792183,0.05946471227354202
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,69,69,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_69.txt,0.46008834406553456,0.1341606238900509,1606719.0,1.9326588308798037e-05,0.34650143256063515,0.03371578934764233
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,70,70,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_70.txt,0.5131413773223484,0.23415971703089297,11602658.0,7.644793252514789e-05,0.48460318179022827,0.06572486309820094
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,71,71,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_71.txt,0.6015470808014605,0.36448717495305416,49836687.0,0.0002896623524354898,0.5946238729722613,0.1216822387127362
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,72,72,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_72.txt,0.4247432429925734,0.19827840171742409,6024488.0,2.913899128570532e-05,0.42299311952874724,0.04787199680065993
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,73,73,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_73.txt,0.373169635409909,0.2099214871399553,2697881.0,2.33454713971916e-05,0.2894596706714556,0.044450986119532826
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,74,74,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_74.txt,0.39553110235747174,0.19821698164025225,6361070.0,2.8941306085206026e-05,0.3811828613418406,0.04748131239478823
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,75,75,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_75.txt,0.3072085802769723,0.26337830498014564,6293560.0,2.9875984202410425e-05,0.24785552389104507,0.05434931235451379
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,76,76,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_76.txt,0.3339432041186252,0.22362789848747758,8500196.0,3.236470404192195e-05,0.33304174677047477,0.0474349398210117
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,77,77,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_77.txt,0.40791042622634566,0.32199591794931204,12150035.0,7.777794937812947e-05,0.30817185709998013,0.08324137033579047
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,78,78,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_78.txt,0.36324148597092976,0.23053167545702122,3410147.0,2.2599461627890148e-05,0.2661616785227087,0.053512208994448834
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,79,79,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_79.txt,0.48929552448742597,0.3643297370022489,35501364.0,0.00018984884291072844,0.4628964894842249,0.10217574129532937
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,80,80,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_80.txt,0.584175705598035,0.14027507668981615,8981430.0,4.660461951582508e-05,0.6399298839716817,0.035581459602888076
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,81,81,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_81.txt,0.30492603223237674,0.19695633277837063,2284597.0,1.081626520077832e-05,0.25527781751742684,0.0374424999754814
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,82,82,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_82.txt,0.4705415347034845,0.3270400044942289,60386410.0,0.000208099962415805,0.5027921583240287,0.08622242602269724
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,83,83,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_83.txt,0.4484320459875447,0.3002252940425497,20110750.0,8.286954006863766e-05,0.39220321480847165,0.07818338616038958
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,84,84,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_84.txt,0.38526034233015416,0.3087334640020332,28791240.0,0.0001186388780530693,0.41379090649760314,0.07242004658951393
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,85,85,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_85.txt,0.46673487271984754,0.333318694864931,20847742.0,0.00013896467229907128,0.4627006317404018,0.09100154448822428
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,86,86,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_86.txt,0.48042319690830304,0.3654898179536191,30716421.0,0.00014465198956162888,0.40030201779884067,0.10558478750274292
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,87,87,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_87.txt,0.2995179395698297,0.22452041304233442,3793445.0,1.8201192774787626e-05,0.24216469457382242,0.04012318728293404
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,88,88,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_88.txt,0.41019539325982296,0.23968943817811272,8286259.0,5.228854317683993e-05,0.3833833053564263,0.05311930261267796
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,89,89,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_89.txt,0.41059539325932715,0.3059998341639974,25388471.0,0.00011340156589518144,0.41861934726363437,0.07492694165611627
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,90,90,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_90.txt,0.5665897034528109,0.24239274591119175,24378391.0,0.00010552349577681607,0.6131913663899502,0.08104987622939717
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,91,91,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_91.txt,0.448200598607069,0.3858932026755621,67814361.0,0.00024803366210935713,0.4319507244773333,0.10995394359433637
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,92,92,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_92.txt,0.621447612544848,0.2062558557517775,18271770.0,0.00011237482059062487,0.7224588289513402,0.0643719434012097
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,93,93,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_93.txt,0.3988894973524737,0.2729561732221461,17323492.0,9.238580290156033e-05,0.487036438972118,0.062473978034790725
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,94,94,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_94.txt,0.30832608377824344,0.1879920802774578,1520178.0,7.432087583316243e-06,0.1893317177811443,0.03931308947742583
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,95,95,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_95.txt,0.47338049533388904,0.2531102511220176,21947422.0,0.00011357501959958194,0.6033016558101952,0.06421977456830658
bio-CE-PG,Erdős–Rényi,ER,LOCLBDG,96,96,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/gen_res/ER_iter/triangle/bio-CE-PG_96.txt,0.4132161163975884,0.2513876388462269,13328785.0,5.89135286474517e-05,0.4203524820746924,0.06306319837762016
